Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    (78) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (141) conbol -> . TRUE foundBOOL
    (142) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 114 (modbloq -> .)
    RETURN          shift and go to state 101
    READ            shift and go to state 98
    IDENTI          shift and go to state 86
    IF              shift and go to state 94
    PRINT           shift and go to state 88
    CONFLO          shift and go to state 82
    CONINT          shift and go to state 95
    CONSTR          shift and go to state 106
    DO              shift and go to state 105
    FOR             shift and go to state 89
    WHILE           shift and go to state 92
    TRUE            shift and go to state 91
    FALSE           shift and go to state 108

    estatuto                       shift and go to state 198
    ciclo                          shift and go to state 104
    dowhile                        shift and go to state 84
    cteid                          shift and go to state 85
    lectura                        shift and go to state 87
    otrasconst                     shift and go to state 96
    condicion                      shift and go to state 100
    varcte                         shift and go to state 201
    return                         shift and go to state 203
    modbloq                        shift and go to state 241
    escritura                      shift and go to state 102
    while                          shift and go to state 107
    asignacion                     shift and go to state 93
    conbol                         shift and go to state 90
    for                            shift and go to state 110

state 204

    (121) funcdimobj -> PUNTO IDENTI llamaObjeto . limpia
    (123) limpia -> .

    RETURN          reduce using rule 123 (limpia -> .)
    READ            reduce using rule 123 (limpia -> .)
    IDENTI          reduce using rule 123 (limpia -> .)
    IF              reduce using rule 123 (limpia -> .)
    PRINT           reduce using rule 123 (limpia -> .)
    CONFLO          reduce using rule 123 (limpia -> .)
    CONINT          reduce using rule 123 (limpia -> .)
    CONSTR          reduce using rule 123 (limpia -> .)
    DO              reduce using rule 123 (limpia -> .)
    FOR             reduce using rule 123 (limpia -> .)
    WHILE           reduce using rule 123 (limpia -> .)
    TRUE            reduce using rule 123 (limpia -> .)
    FALSE           reduce using rule 123 (limpia -> .)
    RBRACK          reduce using rule 123 (limpia -> .)
    POR             reduce using rule 123 (limpia -> .)
    DIVISI          reduce using rule 123 (limpia -> .)
    MAS             reduce using rule 123 (limpia -> .)
    MENOS           reduce using rule 123 (limpia -> .)
    MENQUE          reduce using rule 123 (limpia -> .)
    MAYQUE          reduce using rule 123 (limpia -> .)
    DIFERE          reduce using rule 123 (limpia -> .)
    MENIGU          reduce using rule 123 (limpia -> .)
    MAYIGU          reduce using rule 123 (limpia -> .)
    IGUIGU          reduce using rule 123 (limpia -> .)
    AND             reduce using rule 123 (limpia -> .)
    OR              reduce using rule 123 (limpia -> .)
    SEMCOL          reduce using rule 123 (limpia -> .)
    RCORCH          reduce using rule 123 (limpia -> .)
    RPAREN          reduce using rule 123 (limpia -> .)
    COMMA           reduce using rule 123 (limpia -> .)

    limpia                         shift and go to state 242

state 205

    (56) tieneObjeto -> PUNTO IDENTI foundID .
    (125) llamaObjeto -> foundID .

    LCORCH          reduce using rule 56 (tieneObjeto -> PUNTO IDENTI foundID .)
    IGUAL           reduce using rule 56 (tieneObjeto -> PUNTO IDENTI foundID .)
    RETURN          reduce using rule 125 (llamaObjeto -> foundID .)
    READ            reduce using rule 125 (llamaObjeto -> foundID .)
    IDENTI          reduce using rule 125 (llamaObjeto -> foundID .)
    IF              reduce using rule 125 (llamaObjeto -> foundID .)
    PRINT           reduce using rule 125 (llamaObjeto -> foundID .)
    CONFLO          reduce using rule 125 (llamaObjeto -> foundID .)
    CONINT          reduce using rule 125 (llamaObjeto -> foundID .)
    CONSTR          reduce using rule 125 (llamaObjeto -> foundID .)
    DO              reduce using rule 125 (llamaObjeto -> foundID .)
    FOR             reduce using rule 125 (llamaObjeto -> foundID .)
    WHILE           reduce using rule 125 (llamaObjeto -> foundID .)
    TRUE            reduce using rule 125 (llamaObjeto -> foundID .)
    FALSE           reduce using rule 125 (llamaObjeto -> foundID .)
    RBRACK          reduce using rule 125 (llamaObjeto -> foundID .)


state 206

    (126) llamaObjeto -> metodoCall .

    RETURN          reduce using rule 126 (llamaObjeto -> metodoCall .)
    READ            reduce using rule 126 (llamaObjeto -> metodoCall .)
    IDENTI          reduce using rule 126 (llamaObjeto -> metodoCall .)
    IF              reduce using rule 126 (llamaObjeto -> metodoCall .)
    PRINT           reduce using rule 126 (llamaObjeto -> metodoCall .)
    CONFLO          reduce using rule 126 (llamaObjeto -> metodoCall .)
    CONINT          reduce using rule 126 (llamaObjeto -> metodoCall .)
    CONSTR          reduce using rule 126 (llamaObjeto -> metodoCall .)
    DO              reduce using rule 126 (llamaObjeto -> metodoCall .)
    FOR             reduce using rule 126 (llamaObjeto -> metodoCall .)
    WHILE           reduce using rule 126 (llamaObjeto -> metodoCall .)
    TRUE            reduce using rule 126 (llamaObjeto -> metodoCall .)
    FALSE           reduce using rule 126 (llamaObjeto -> metodoCall .)
    RBRACK          reduce using rule 126 (llamaObjeto -> metodoCall .)
    POR             reduce using rule 126 (llamaObjeto -> metodoCall .)
    DIVISI          reduce using rule 126 (llamaObjeto -> metodoCall .)
    MAS             reduce using rule 126 (llamaObjeto -> metodoCall .)
    MENOS           reduce using rule 126 (llamaObjeto -> metodoCall .)
    MENQUE          reduce using rule 126 (llamaObjeto -> metodoCall .)
    MAYQUE          reduce using rule 126 (llamaObjeto -> metodoCall .)
    DIFERE          reduce using rule 126 (llamaObjeto -> metodoCall .)
    MENIGU          reduce using rule 126 (llamaObjeto -> metodoCall .)
    MAYIGU          reduce using rule 126 (llamaObjeto -> metodoCall .)
    IGUIGU          reduce using rule 126 (llamaObjeto -> metodoCall .)
    AND             reduce using rule 126 (llamaObjeto -> metodoCall .)
    OR              reduce using rule 126 (llamaObjeto -> metodoCall .)
    SEMCOL          reduce using rule 126 (llamaObjeto -> metodoCall .)
    RCORCH          reduce using rule 126 (llamaObjeto -> metodoCall .)
    RPAREN          reduce using rule 126 (llamaObjeto -> metodoCall .)
    COMMA           reduce using rule 126 (llamaObjeto -> metodoCall .)


state 207

    (127) llamaParam -> exp . generaPARAM mascall
    (132) generaPARAM -> .

    COMMA           reduce using rule 132 (generaPARAM -> .)
    RPAREN          reduce using rule 132 (generaPARAM -> .)

    generaPARAM                    shift and go to state 243

state 208

    (124) metodoCall -> LPAREN generaERA llamaParam . RPAREN resetPARAM SEMCOL

    RPAREN          shift and go to state 244


state 209

    (60) escritura -> PRINT LPAREN prntparam RPAREN . SEMCOL

    SEMCOL          shift and go to state 245


state 210

    (82) for -> FOR LPAREN asignacion meteContWhile . superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (164) superexpresion -> . expresion superexp
    (150) expresion -> . exp compara
    (159) exp -> . termino expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    menunario                      shift and go to state 144
    superexpresion                 shift and go to state 246
    exp                            shift and go to state 141
    termino                        shift and go to state 139
    factor                         shift and go to state 145
    expresion                      shift and go to state 146

state 211

    (78) while -> WHILE meteContWhile LPAREN superexpresion . RPAREN whileGeneraFalso bloque whileTermina

    RPAREN          shift and go to state 247


state 212

    (66) condicion -> IF LPAREN superexpresion RPAREN . genCuadIF bloque tieneelse
    (69) genCuadIF -> .

    LBRACK          reduce using rule 69 (genCuadIF -> .)

    genCuadIF                      shift and go to state 248

state 213

    (63) lectura -> READ LPAREN IDENTI dimobj . RPAREN SEMCOL

    RPAREN          shift and go to state 249


state 214

    (64) dimobj -> dimension .

    RPAREN          reduce using rule 64 (dimobj -> dimension .)


state 215

    (65) dimobj -> PUNTO . IDENTI

    IDENTI          shift and go to state 250


state 216

    (160) expre -> MAS foundPLMI . termino genCuadMUDI expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    termino                        shift and go to state 251
    factor                         shift and go to state 145
    menunario                      shift and go to state 144

state 217

    (161) expre -> MENOS foundPLMI . termino genCuadMUDI expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    termino                        shift and go to state 252
    factor                         shift and go to state 145
    menunario                      shift and go to state 144

state 218

    (156) compara -> IGUIGU foundComp . exp genCuadMUDI
    (159) exp -> . termino expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    termino                        shift and go to state 139
